,Name,Label,canonical_smiles
502,Arjunolic acid,1,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)C[C@@H](O)[C@H](O)[C@](C)(CO)C5CC[C@]43C)C2[C@@H]1O
341,Maslinic acid,1,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
340,Maslinic acid,1,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
844,Ligustilide,1,CCC/C=C1\OC(=O)C2=C1CCC=C2
845,Ligustilide,1,CCC/C=C1\OC(=O)C2=C1CCC=C2
447,5-O-Butylhirusutanonol,1,CCCCO[C@@H](CCc1ccc(O)c(O)c1)CC(=O)CCc1ccc(O)c(O)c1
455,"5(S)-Butyloxy-1,7-di(4-hydroxyphenyl)-3-heptanone",1,CCCCO[C@@H](CCc1ccc(O)c(O)c1)CC(=O)CCc1ccc(O)c(O)c1
220,Ethyl caffeate,1,CCOC(=O)/C=C/c1ccc(O)c(O)c1
1306,ethyl caffeate,1,CCOC(=O)/C=C/c1ccc(O)c(O)c1
1029,Beta-sitosterol,1,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
1030,Beta-sitosterol,1,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
1031,Beta-sitosterol,1,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
322,Methylcaffeate,1,COC(=O)/C=C/c1ccc(O)c(O)c1
1305,methyl caffeate,1,COC(=O)/C=C/c1ccc(O)c(O)c1
833,Methyl galbanate,1,COC(=O)CC[C@H]1C(=C(C)C)CC[C@H](C)[C@]1(C)COc1ccc2ccc(=O)oc2c1
1010,Methyl galbanate,1,COC(=O)CC[C@H]1C(=C(C)C)CC[C@H](C)[C@]1(C)COc1ccc2ccc(=O)oc2c1
652,"1-[6-hydroxy-2- methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(3',4'-methylenedioxyphenyl)-1,2-ethanedione",1,COc1c2c(cc(O)c1C(=O)C(=O)c1ccc3c(c1)OCO3)OC(C)(C)C=C2
651,"1-[6-hydroxy-2-methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(4''-methoxyphenyl)-1,2-ethanedione",1,COc1c2c(cc(O)c1C(=O)C(=O)c1ccc3c(c1)OCO3)OC(C)(C)C=C2
650,"1-[6-hydroxy-2-methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(4''-methoxyphenyl)-1,2-ethanedione",1,COc1c2c(cc(O)c1C(=O)C(=O)c1ccc3c(c1)OCO3)OC(C)(C)C=C2
653,"1-[6-hydroxy-2- methoxy-2'',2''-dimethylpyrano-(5'',6'':3,4)]-2-(3',4'-methylenedioxyphenyl)-1,2-ethanedione",1,COc1c2c(cc(O)c1C(=O)C(=O)c1ccc3c(c1)OCO3)OC(C)(C)C=C2
285,Isorhamnetin,1,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O
1032,Isorhamnetin,1,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O
851,Piplartine,1,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC
852,Piplartine,1,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC
528,"3,3'-dihydroxy-2,6-bis(p-hydroxybenzyl)-5-methoxybenzyl",1,COc1cc(O)c(Cc2ccc(O)cc2)c(CCc2cccc(O)c2)c1Cc1ccc(O)cc1
529,"3,3'-Dihydroxy-2,6-bis(p-hydroxybenzyl)-5-methoxybenzyl",1,COc1cc(O)c(Cc2ccc(O)cc2)c(CCc2cccc(O)c2)c1Cc1ccc(O)cc1
746,Lasiodiplodin,1,COc1cc(O)cc2c1C(=O)O[C@@H](C)CCCCCCC2
364,Lasiodiplodin,1,COc1cc(O)cc2c1C(=O)O[C@@H](C)CCCCCCC2
684,Mexoticin,1,COc1cc(OC)c2ccc(=O)oc2c1C[C@@H](O)C(C)(C)O
683,Mexoticin,1,COc1cc(OC)c2ccc(=O)oc2c1C[C@@H](O)C(C)(C)O
572,(-)-mexoticin,1,COc1cc(OC)c2ccc(=O)oc2c1C[C@@H](O)C(C)(C)O
573,(-)-mexoticin,1,COc1cc(OC)c2ccc(=O)oc2c1C[C@@H](O)C(C)(C)O
1333,tsaokonol E,1,COc1cc2c(c3c1C(=O)CC(c1ccc(O)cc1)O3)C=CC(C)(CC(C)/C=C(\C)CCC=C(C)C)O2
1334,tsaokonol F,1,COc1cc2c(c3c1C(=O)CC(c1ccc(O)cc1)O3)C=CC(C)(CC(C)/C=C(\C)CCC=C(C)C)O2
1329,tsaokonol A,1,COc1cc2c(c3c1C(=O)CC(c1ccc(O)cc1)O3)C=CC(C)(CC(C)C=C(C)C)O2
1330,tsaokonol B,1,COc1cc2c(c3c1C(=O)CC(c1ccc(O)cc1)O3)C=CC(C)(CC(C)C=C(C)C)O2
1335,tsaokonol G,1,COc1cc2c(c3c1C(=O)CC(c1ccccc1)O3)C=CC(C)(CC(C)/C=C(\C)CCC=C(C)C)O2
1336,tsaokonol H,1,COc1cc2c(c3c1C(=O)CC(c1ccccc1)O3)C=CC(C)(CC(C)/C=C(\C)CCC=C(C)C)O2
1332,tsaokonol D,1,COc1cc2c(c3c1C(=O)CC(c1ccccc1)O3)C=CC(C)(CC(C)C=C(C)C)O2
1331,tsaokonol C,1,COc1cc2c(c3c1C(=O)CC(c1ccccc1)O3)C=CC(C)(CC(C)C=C(C)C)O2
284,Acacetin,1,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1
1289,acacetin,1,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1
754,Diosmetin,1,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O
1288,diosmetin,1,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O
822,9-methoxycanthin-6-one,1,COc1ccc2c3ccnc4ccc(=O)n(c2c1)c43
821,9-methoxycanthin-6-one,1,COc1ccc2c3ccnc4ccc(=O)n(c2c1)c43
679,Osthole,1,COc1ccc2ccc(=O)oc2c1CC=C(C)C
680,Osthole,1,COc1ccc2ccc(=O)oc2c1CC=C(C)C
1047,Myricitrin,1,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O
1048,Myricitrin,1,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O
539,Ursolic acid,1,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12
538,Ursolic acid,1,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12
180,Chrysophanol,1,Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O
181,Chrysophanol,1,Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O
483,Isoliquiritigenin,1,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O
484,Isoliquiritigenin,1,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O
864,Phloretin,1,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O
865,Phloretin,1,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O
1293,phlorizin,1,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
67,Phlorizin,1,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
66,Phlorizin,1,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
873,Gallic acid,1,O=C(O)c1cc(O)c(O)c(O)c1
874,Gallic acid,1,O=C(O)c1cc(O)c(O)c(O)c1
184,Rhein,1,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O
185,Rhein,1,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O
175,Eriodictyol,1,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
174,Eriodictyol,1,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
1222,Aromadendrin,1,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)[C@H]1O
870,Dihydrokaempferol,1,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)[C@H]1O
281,Genistein,1,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
282,Genistein,1,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
164,Myricetin,1,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
166,Myricetin,1,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
165,Myricetin,1,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
291,Myricetin,1,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
149,Quercetin,1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
151,Quercetin,1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
152,Quercetin,1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
148,Quercetin,1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
150,Quercetin,1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
153,Quercetin,1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
154,Quercetin,1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
277,Kaempferol,1,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
278,Kaempferol,1,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
279,Kaempferol,1,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
464,Galangin,1,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12
463,Galangin,1,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12
813,Luteolin,1,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
812,Luteolin,1,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
1291,luteolin,1,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
1042,Apigenin,1,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
1290,apigenin,1,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
1044,Apigenin,1,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
1043,Apigenin,1,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
1154,"(7′S,8′S)-Sapiumin C",1,O=c1ccc2cc3c(cc2o1)O[C@@H](c1ccc(O)c(O)c1)[C@H](CO)O3
1241,"(7′S,8′S)-Sapiumin C",1,O=c1ccc2cc3c(cc2o1)O[C@@H](c1ccc(O)c(O)c1)[C@H](CO)O3
1242,"(7′R,8′R)-Sapiumin C ",1,O=c1ccc2cc3c(cc2o1)O[C@H](c1ccc(O)c(O)c1)[C@@H](CO)O3
1223,"(7′R,8′R)-Sapiumin C ",1,O=c1ccc2cc3c(cc2o1)O[C@H](c1ccc(O)c(O)c1)[C@@H](CO)O3
1079,Dieckol,1,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1
1078,Dieckol,1,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1
