rgroup_label,rgroup_smiles,active_count,inactive_count,enrichment_score,Label
R1,C[C@H](C#C[*:1])N(O)C(N)=O,8,0,inf,1
R1,FC(F)(F)C(O[*:1])C(F)(F)F,1,0,inf,1
R1,COCCNC(=O)[*:1],1,0,inf,1
R1,COC[*:1],1,0,inf,1
R1,CS(=O)(=O)CCNC(=O)[*:1],1,0,inf,1
R1,CS(=O)(=O)[*:1],1,0,inf,1
R1,CNC(=S)N=N[*:1],1,0,inf,1
R1,COC(=O)/C(=C/[*:1])[N+](=O)[O-],1,0,inf,1
R1,COC(C)[C@@](C)(O)C[*:1],1,0,inf,1
R1,COC(CN(C)N)[*:1],1,0,inf,1
R1,CN(C)C(=O)[*:1],9,0,inf,1
R1,CN(C)C[*:1],2,0,inf,1
R7,CCCCCCCC[*:7],1,0,inf,1
R7,CCCCCCC[*:7],1,0,inf,1
R7,CCCCCC[*:7],8,0,inf,1
R7,CCCCC[*:7],5,0,inf,1
R7,CCCC[*:7],1,0,inf,1
R7,CCC[*:7],1,0,inf,1
R7,CC(C)(O)CC[*:7],1,0,inf,1
R7,CC(C)=CCC/C(C)=C/C[*:7],1,0,inf,1
R7,CC(C)=CC[*:7],3,0,inf,1
R7,CC(C)CCCC(C)[*:7],1,0,inf,1
R7,CC(C)C[*:7],1,0,inf,1
R6,OC[C@@H](O)CO[*:6],2,0,inf,1
R6,OC[C@H](O)CO[*:6],1,0,inf,1
R7,C/C(=C\C[*:7])CO,1,0,inf,1
R7,C=CC[*:7],2,0,inf,1
R6,OC/C=C/[*:6],2,0,inf,1
R6,OCCCO[*:6],1,0,inf,1
R6,OCCOCCOCCOCCOCCOCCOCCOCCOCCO[*:6],1,0,inf,1
R6,OCCO[*:6],1,0,inf,1
R1,O=CC[*:1],1,0,inf,1
R1,O=N[*:1],1,0,inf,1
R1,O=[N+]([O-])/C=C/[*:1],3,0,inf,1
R1,N[C@@H](C[*:1])C(=O)O,1,0,inf,1
R1,O/N=C/[*:1],1,0,inf,1
R1,O=C(CCl)[*:1],3,0,inf,1
R1,NCCCN[*:1],1,0,inf,1
R1,NCCN[*:1],1,0,inf,1
R1,NN[*:1],1,0,inf,1
R1,FC(F)O[*:1],1,0,inf,1
R1,FC(F)[*:1],1,0,inf,1
R1,N#CCC[*:1],1,0,inf,1
R1,N#CSCC(=O)[*:1],1,0,inf,1
R6,O=C(O)C[*:6],7,0,inf,1
R6,O=C(O)[*:6],5,0,inf,1
R6,O=C/C=C/[*:6],1,0,inf,1
R6,O=CN[*:6],1,0,inf,1
R6,O=C[*:6],1,0,inf,1
R6,O=C(CCl)N[*:6],1,0,inf,1
R6,O=C(CCl)[*:6],1,0,inf,1
R6,O=C(CO)O[*:6],3,0,inf,1
R6,O=C(O)/C=C/[*:6],1,0,inf,1
R6,O=C(O)CC[*:6],1,0,inf,1
R6,NC(N)=NCC[*:6],1,0,inf,1
R6,NC(N)=NN[*:6],1,0,inf,1
R6,NCCCC[*:6],1,0,inf,1
R6,NNCC(O)[*:6],1,0,inf,1
R6,NNCC[*:6],1,0,inf,1
R6,NS(=O)(=O)[*:6],4,0,inf,1
R6,N#C/C(=C/[*:6])C(N)=S,2,0,inf,1
R6,N=C(N)SC[*:6],1,0,inf,1
R6,NC(=O)NCC[*:6],1,0,inf,1
R6,NC(=O)NOC[*:6],1,0,inf,1
R6,NC(N)=NCCCC[*:6],1,0,inf,1
R2,C=C(C)C(O)CC/C(C)=C/CO[*:2],1,0,inf,1
R2,C=CCNC(=O)/C=C/[*:2],1,0,inf,1
R2,C=CCO[*:2],1,0,inf,1
R2,C=CCS(=O)(=O)[*:2],1,0,inf,1
R2,C#CCOCC[*:2],1,0,inf,1
R2,C/C(=C\CO[*:2])C/C=C/C(C)(C)O,2,0,inf,1
R2,C/C(=C\CO[*:2])CC/C=C(\C)CCC(O)C(C)(C)O,1,0,inf,1
R2,C/C(=C\CO[*:2])CCC(O)C(C)(C)O,1,0,inf,1
R2,C/C(=C\CO[*:2])CCC=O,1,0,inf,1
R2,C/C=C/C#CC#C/C=C/[*:2],1,0,inf,1
R2,C=C(C)C(=O)CC/C(C)=C/CO[*:2],1,0,inf,1
R10,CO[*:10],9,0,inf,1
R10,NC(N)=NCCCC[*:10],1,0,inf,1
R10,NCCCC[*:10],1,0,inf,1
R1,OCCCN[*:1],1,0,inf,1
R1,OCCN[*:1],1,0,inf,1
R10,CC(C)=CC[*:10],2,0,inf,1
R10,CCCC[*:10],1,0,inf,1
R6,CSC(=O)CC(=O)NC(=O)[*:6],1,0,inf,1
R6,CSC(SC)=C(C#N)C(=O)[*:6],1,0,inf,1
R6,C[C@@H]([C@H](O)[*:6])N(C)N,1,0,inf,1
R6,FC(F)(F)O[*:6],1,0,inf,1
R6,FCCO[*:6],1,0,inf,1
R6,COC(C/C=C/C(=O)[C@H](C)OC[*:6])OC,1,0,inf,1
R6,COC(CN(C)N)[*:6],2,0,inf,1
R6,CNC(=O)O[*:6],1,0,inf,1
R6,CNNC(=O)[*:6],1,0,inf,1
R6,COC(=O)/C=C/S(=O)(=O)[*:6],1,0,inf,1
R6,COC(=O)C(=C[*:6])C(=O)OC,1,0,inf,1
R6,CN(N)C(C)(C)C(O)[*:6],1,0,inf,1
R6,CN(N)CC(O)[*:6],3,0,inf,1
R6,CN(N)CCC[*:6],1,0,inf,1
R6,CN(N)CC[*:6],2,0,inf,1
R6,CN(N)C[*:6],1,0,inf,1
R2,CC(C)(O[*:2])C(=O)O,1,0,inf,1
R2,CC(C)=CC(O)C/C(C)=C/CO[*:2],1,0,inf,1
R2,CC(C)=CCC/C(C)=C/CO[*:2],2,0,inf,1
R2,CC(C)=CCC/C(C)=C/C[*:2],1,0,inf,1
R2,CC(C)=CC[*:2],9,0,inf,1
R2,CC(C)C(=O)[*:2],2,0,inf,1
R2,CC(C)(C)C(=O)[*:2],1,0,inf,1
R2,CC(C)(C)NC(=O)N[*:2],1,0,inf,1
R2,CC(C)(N)C(=O)[*:2],1,0,inf,1
R2,CC(C)(O)[*:2],1,0,inf,1
R2,CC(=O)OCC(=O)[*:2].CCCC(=O)O[*:2],1,0,inf,1
R2,CC(=O)OCC(=O)[*:2].O[*:2],3,0,inf,1
R2,CC(=O)OC[*:2],1,0,inf,1
R2,CC(=O)[*:2].O[*:2],1,0,inf,1
R2,CC(C)(C)C(=O)OCC(=O)[*:2],1,0,inf,1
R2,CC(C)(C)C(=O)OCC(=O)[*:2].O[*:2],1,0,inf,1
R2,CC(=O)C(C)S[*:2],1,0,inf,1
R2,CC(=O)CCCO[*:2],1,0,inf,1
R2,CC(=O)N(CC(C)C(=O)O)[*:2],1,0,inf,1
R2,CC(=O)OCC(=O)[*:2].CC(=O)O[*:2],1,0,inf,1
R6,CC[C@@H]([C@H](O)[*:6])N(C)N,1,0,inf,1
R6,CCOC(=O)/C=C(\C)S[*:6],1,0,inf,1
R6,CCOC(=O)C(=C[*:6])C(=O)OCC,1,0,inf,1
R6,CCOC(=O)C(C[*:6])NC(C)=O,1,0,inf,1
R6,CCC[C@@H]([C@H](O)[*:6])N(C)N,1,0,inf,1
R6,CCN(CC)C(=O)CSC(N[*:6])=C(C#N)C#N,1,0,inf,1
R6,CCN(CC)CCNS(=O)(=O)[*:6],1,0,inf,1
R6,CCN(N)CC[*:6],1,0,inf,1
R6,CCNC(=S)NNC(=O)C[*:6],1,0,inf,1
R6,CCNNC(=O)[*:6],2,0,inf,1
R6,CCCCOCCCNC(=O)CCCO[*:6],1,0,inf,1
R6,CCCCO[*:6],2,0,inf,1
R6,CCCNC(=S)N[*:6],1,0,inf,1
R2,CCCCCCCCCCCCCCCCCC(=O)OC[*:2],1,0,inf,1
R2,CCCCCCS[*:2],1,0,inf,1
R2,CCCCCO[*:2],1,0,inf,1
R2,CCCCC[*:2],1,0,inf,1
R2,CCCCNC(=O)N[*:2],1,0,inf,1
R2,CCCCN[*:2],1,0,inf,1
R2,CCC(C)S[*:2],1,0,inf,1
R2,CCCC(=O)[*:2],2,0,inf,1
R2,CCCCC(S[*:2])C(=O)O,1,0,inf,1
R2,CCCCC/C=C/C/C=C\CCCCCCCC(=O)OC[*:2],1,0,inf,1
R2,CCCCCC(=O)N/N=C/[*:2],1,0,inf,1
R2,CC(O)[*:2],2,0,inf,1
R2,CCC(=O)OCC(=O)[*:2].CCC(=O)O[*:2],1,0,inf,1
R2,CCC(=O)O[*:2].O=C(CCl)[*:2],1,0,inf,1
R2,CCC(=O)[*:2],2,0,inf,1
R2,CCC(C)N[*:2],1,0,inf,1
R2,CC(C)NC(=O)COC(=O)/C=C/[*:2],1,0,inf,1
R2,CC(C)NC(=O)N[*:2],1,0,inf,1
R2,CC(C)NC(=O)[*:2],1,0,inf,1
R6,CCCCC(=O)NNC(=S)NC(=O)[*:6],1,0,inf,1
R6,CCCCCCCCCCCC(=O)[*:6],1,0,inf,1
R6,CCCCCCCCNC(=O)[*:6],1,0,inf,1
R6,CCCCCCN(C(=O)CCl)[*:6],1,0,inf,1
R6,CCC(=O)NCCO[*:6],1,0,inf,1
R6,CCC(C(=O)OC)[*:6],1,0,inf,1
R6,CCC(C)(CC(=O)N(C)CCC#N)[*:6],1,0,inf,1
R6,CCC(C)NC(=O)N[C@@H](C[*:6])C(=O)O,1,0,inf,1
R6,CCCCC(=O)NC(=S)NNC(=O)CC[*:6],1,0,inf,1
R6,CC(CN(C)N)[*:6],1,0,inf,1
R6,CC(CNN)[*:6],1,0,inf,1
R6,CC(C)CN(N)CC(O)[*:6],1,0,inf,1
R6,CC(C)CN(N)CC[*:6],1,0,inf,1
R6,CC(C)CN=C(NS(=O)(=O)[*:6])C(Cl)(Cl)Cl,1,0,inf,1
R6,CC(C)CNC(=O)[*:6],1,0,inf,1
R6,CC(C)C[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OC[*:6],1,0,inf,1
R6,CC(C)N=C(NS(=O)(=O)[*:6])C(Cl)(Cl)Cl,1,0,inf,1
R2,CN(C)S(=O)(=O)N[*:2],1,0,inf,1
R2,CN(C)[*:2],1,0,inf,1
R2,CN(S(C)(=O)=O)[*:2],1,0,inf,1
R2,CNC(=O)N[*:2],1,0,inf,1
R2,CCOCCO[*:2],1,0,inf,1
R2,CCNC(=O)N[*:2],1,0,inf,1
R2,CCOC(=O)C(C)[*:2],1,0,inf,1
R2,CCCNC(=O)N[*:2],1,0,inf,1
R2,CCCO[*:2],2,0,inf,1
R2,CCN(C)C(=O)N[*:2],1,0,inf,1
R2,CCN(CC)C(=O)N[*:2],1,0,inf,1
R2,CCN(CC)C[*:2],1,0,inf,1
R6,CC(C)(C)C(=O)NC(=S)NNC(=O)CO[*:6],1,0,inf,1
R6,CC(C)(C)SCCNC(=O)[*:6],1,0,inf,1
R6,CC(C)(C)[*:6],12,0,inf,1
R6,CC(C)(O)[*:6],2,0,inf,1
R6,CC(C)C(=O)NCC[*:6],1,0,inf,1
R6,CC(=O)[*:6],3,0,inf,1
R6,C/C(=N\O)C(C)(C)N[*:6],1,0,inf,1
R6,C=C(CN(C)C)C(=O)[*:6],1,0,inf,1
R6,C=CC(C)(C)[*:6],1,0,inf,1
R5,OC(C(F)(F)F)(C(F)(F)F)[*:5],1,0,inf,1
R5,OC[C@@H](O)CO[*:5],2,0,inf,1
R2,CS(=O)(=O)CC[*:2],1,0,inf,1
R2,CSCCCO[*:2],1,0,inf,1
R2,COCC[*:2],1,0,inf,1
R2,COCO[*:2],1,0,inf,1
R2,COC[*:2],1,0,inf,1
R2,CS(=O)(=O)CC(=O)[*:2],1,0,inf,1
R2,CS(=O)(=O)CCCO[*:2],1,0,inf,1
R2,COCCCO[*:2],1,0,inf,1
R2,COCCC[*:2],1,0,inf,1
R2,CNC(=O)[*:2],1,0,inf,1
R2,CNS(=O)(=O)[*:2],1,0,inf,1
R2,CN[*:2],9,0,inf,1
R2,COC(=O)/C=C/NC(=O)[*:2],1,0,inf,1
R2,COC(=O)/C=C\NC(=O)[*:2],2,0,inf,1
R2,COC(=O)CC(=O)OC[*:2],1,0,inf,1
R5,O=C(O)CS[*:5],5,0,inf,1
R5,O=C[*:5],1,0,inf,1
R5,O=S(=O)(C(F)(F)F)[*:5],1,0,inf,1
R5,O=S(=O)(NCCO)[*:5],1,0,inf,1
R5,O=S(=O)(N[*:5])C(F)(F)F,1,0,inf,1
R5,O=C(CO)O[*:5],1,0,inf,1
R5,O=C(O)CCCO[*:5],1,0,inf,1
R5,N#C/C(=C\[*:5])C(N)=O,1,0,inf,1
R5,N#C[*:5],4,0,inf,1
R5,N/C(=C\C(=O)[*:5])C(Cl)(Cl)Cl,1,0,inf,1
R5,N=C(N)SC[*:5],1,0,inf,1
R5,CS[*:5],3,0,inf,1
R5,ClCCCCCS[*:5],1,0,inf,1
R5,FC(F)(F)O[*:5],1,0,inf,1
R5,FC(F)O[*:5],21,0,inf,1
R2,O=C(N[*:2])C(Cl)(Cl)Cl,1,0,inf,1
R2,O=C(O)/C=C/[*:2],1,0,inf,1
R2,O=C(O)C(O)[*:2],1,0,inf,1
R2,O=C(O)CCCNC(=O)/C=C/[*:2],1,0,inf,1
R2,NS(=O)(=O)[*:2],19,0,inf,1
R2,O=C(CO)[*:2],1,0,inf,1
R2,O=C(CO)[*:2].O[*:2],4,0,inf,1
R2,O=C(NO)[*:2],1,0,inf,1
R2,NC(=O)C[*:2],1,0,inf,1
R2,NC(=O)N[*:2],1,0,inf,1
R2,NC(=O)[*:2],4,0,inf,1
R2,NC(=S)[*:2],1,0,inf,1
R2,FC(F)(F)CS[*:2],1,0,inf,1
R2,FC(F)(F)O[*:2],2,0,inf,1
R2,N#C/C(C(=O)N[*:2])=C(/N)C(Cl)(Cl)Cl,1,0,inf,1
R2,N#CCCS[*:2],1,0,inf,1
R2,N#CCC[*:2],1,0,inf,1
R5,COCCNC(=O)[*:5],1,0,inf,1
R5,CS(=O)(=O)NCCO[*:5],1,0,inf,1
R5,CSC(=NNC(=O)[*:5])SC,1,0,inf,1
R5,CSC(SC)=C(C#N)C(=O)[*:5],1,0,inf,1
R5,CNC(=O)[*:5],8,0,inf,1
R5,COC(=O)CC/C(C)=C/CC/C(C)=C/C[*:5],1,0,inf,1
R5,COC(=O)[*:5],2,0,inf,1
R5,COC(CN(C)N)[*:5],1,0,inf,1
R5,COCCCNC(CC(=O)N[*:5])C(=O)O,1,0,inf,1
R5,CN(C)/C=C/[*:5],1,0,inf,1
R5,CN(C)C(=O)O[*:5],1,0,inf,1
R5,CN(C)CCO[*:5],5,0,inf,1
R5,CN(C)S(=O)(=O)[*:5],1,0,inf,1
R5,CN(N)CC(O)[*:5],1,0,inf,1
R5,CN(N)CC[*:5],4,0,inf,1
R5,CCN[*:5],1,0,inf,1
R5,CCSC[*:5],1,0,inf,1
R3,C/C=C/[*:3],2,0,inf,1
R3,C=C(C)C(O)C[*:3],1,0,inf,1
R3,C=CC(C)(C)O[*:3],2,0,inf,1
R3,C=CCNC(=S)NNC(=O)[*:3],1,0,inf,1
R3,C=CCNS(=O)(=O)[*:3],1,0,inf,1
R3,C/C(=N\O)C(C)(C)N[*:3],1,0,inf,1
R3,C/C(Cl)=C\C[*:3],1,0,inf,1
R3,C/C(O)=C(\C#N)C(=O)N[*:3],1,0,inf,1
R3,C/C=C(/C)C(=O)O[C@@H](C)[*:3],1,0,inf,1
R3,C/C=C(/C=O)[C@@H](CC=O)CC(=O)OCC[*:3],1,0,inf,1
R2,OC/C=C\[*:2],1,0,inf,1
R2,OCCC[*:2],1,0,inf,1
R2,OCC[*:2],1,0,inf,1
R3,C/C(=C\CO[*:3])CO,1,0,inf,1
R2,O=C(O)C[*:2],1,0,inf,1
R2,O=[N+]([O-])/C=C/[*:2],1,0,inf,1
R5,CCN(CC)C(=O)CSC(N[*:5])=C(C#N)C#N,1,0,inf,1
R5,CCN(CC)CC(=O)N[*:5],1,0,inf,1
R5,CCN(CC)C[*:5],1,0,inf,1
R5,CCN(CC)S(=O)(=O)[*:5],1,0,inf,1
R5,CCCCNC(=O)O[*:5],1,0,inf,1
R5,CCCCNC(=S)N[*:5],1,0,inf,1
R5,CCCC[*:5],1,0,inf,1
R5,CCCCCCCCNC(=O)O[*:5],1,0,inf,1
R5,CCCCCCCN(C(=O)CCl)[*:5],1,0,inf,1
R5,CCCCCCCNC(=O)O[*:5],1,0,inf,1
R5,CCCCCCNC(=O)N[*:5],1,0,inf,1
R5,CCCCCCOC(=O)N[*:5],1,0,inf,1
R5,CCCCCNC(=O)O[*:5],1,0,inf,1
R5,CC(NC(=O)CO[*:5])C(=O)O,1,0,inf,1
R5,CCC(C)[*:5],1,0,inf,1
R5,CCC(COC(=O)N[*:5])NC(=O)OCC(C)C,1,0,inf,1
R3,CC(C)CC(=O)NC(=S)NNC(=O)[*:3],2,0,inf,1
R3,CC(C)CCS[*:3],1,0,inf,1
R3,CC(C)CN(N)CC[*:3],1,0,inf,1
R3,CC(C)CNC(=O)NC(=O)COC(=O)/C=C/[*:3],1,0,inf,1
R3,CC(C)NC(=O)[*:3],1,0,inf,1
R3,CC(C)(C)[*:3],3,0,inf,1
R3,CC(C)(O)CC(=O)[*:3],1,0,inf,1
R3,CC(C)(O)[*:3],1,0,inf,1
R3,CC(C)/C=C/C(=O)[*:3],1,0,inf,1
R3,CC(C)=CCC/C(C)=C/C[*:3],2,0,inf,1
R3,CC(C)=CC[*:3],2,0,inf,1
R3,CC(C)C(Cl)=NOC(=O)N[*:3],1,0,inf,1
R3,CC(C)(C)NC(=O)NC(=O)COC(=O)C[*:3],1,0,inf,1
R3,CC(C)(C)OC(=O)CO[*:3],1,0,inf,1
R3,C=C[*:3],3,0,inf,1
R3,CC(=O)CC[*:3],1,0,inf,1
R3,CC(=O)NC[*:3],1,0,inf,1
R5,CC(C)CN[*:5],1,0,inf,1
R5,CC(C)[*:5],3,0,inf,1
R5,CC(C)=CC(=O)C/C(C)=C/C[*:5],2,0,inf,1
R5,CC(C)=CCC/C(C)=C/C[*:5],1,0,inf,1
R5,CC(C)=CC[*:5],2,0,inf,1
R5,C=CCNC(=S)NNC(=O)[*:5],1,0,inf,1
R5,C=CC[*:5],4,0,inf,1
R5,CC(=O)O[*:5],2,0,inf,1
R4,OC[*:4],3,0,inf,1
R5,C=C(C)[*:5],1,0,inf,1
R5,C=C(CN(C)C)C(=O)[*:5],2,0,inf,1
R5,C=CC(C)(C)[*:5],1,0,inf,1
R5,C=CCN(CC=C)C(=O)N[*:5],1,0,inf,1
R5,C=CCN=C(NC#N)SCC(=O)[*:5],1,0,inf,1
R3,CCCCCCCCOC(=O)[*:3],1,0,inf,1
R3,CCCCCCC[C@H](O)CC(=O)CC[*:3],1,0,inf,1
R3,CCCCCCNC(=O)O[*:3],1,0,inf,1
R3,CCCCC[C@H](O)CC(=O)CC[*:3],1,0,inf,1
R3,CCCCOC(=O)N[*:3],1,0,inf,1
R3,CCCCC(=O)NC(=S)N[*:3],1,0,inf,1
R3,CCCCC/C=C/C(=O)CC[*:3],1,0,inf,1
R3,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N[*:3],1,0,inf,1
R3,CCCCCC(=O)N/N=C(\C)[*:3],1,0,inf,1
R3,CCCCCC(=O)NNC(=S)NC(=O)[*:3],1,0,inf,1
R3,CCCCCCCC/C=C\CCCCCCCC(=O)NCC[*:3],1,0,inf,1
R3,CCCCCCCCC[*:3],1,0,inf,1
R3,CCCCCCCCC[C@H](O)CC(=O)CC[*:3],1,0,inf,1
R3,CCC(=O)[*:3],1,0,inf,1
R3,CCC(C)C(NC(=O)[*:3])C(=O)O,1,0,inf,1
R3,CCC(C[*:3])C(=O)O,1,0,inf,1
R3,CCCC(=O)N[*:3],1,0,inf,1
R3,CC(C)OCCCNC(=O)CNC(=O)[*:3],1,0,inf,1
R3,CC(C)S(=O)(=O)N[*:3],1,0,inf,1
R3,CC(C)[C@H](O)CC(=O)[*:3],1,0,inf,1
R4,O=C(O)C[*:4],1,0,inf,1
R4,O=C[*:4],1,0,inf,1
R4,O=S(=O)(O)[*:4],1,0,inf,1
R4,O=C(NCC(F)(F)F)N[*:4],1,0,inf,1
R4,O=C(NCCO)[*:4],1,0,inf,1
R4,O=C(O)/C=C/[*:4],1,0,inf,1
R4,O=C(O)CCC(=O)OCC(=O)[*:4].O[*:4],1,0,inf,1
R4,NC(=O)N(O)CC#C[*:4],1,0,inf,1
R4,NC(=O)[*:4],2,0,inf,1
R4,C[C@@H](C#C[*:4])N(O)C(N)=O,1,0,inf,1
R4,C[C@H](C#C[*:4])N(O)C(N)=O,1,0,inf,1
R4,N#CC(C#N)=C/C(C#N)=C(/N)[*:4],1,0,inf,1
R3,CN(C)C(=O)NC[*:3],1,0,inf,1
R3,CN(C)CCCNC(=O)[*:3],2,0,inf,1
R3,CN(C)CCNC(=O)[*:3],1,0,inf,1
R3,CN(C)CC[*:3],1,0,inf,1
R3,CCOC(=O)NC(=O)/C(C#N)=C/[*:3],1,0,inf,1
R3,CCOC(CO)[*:3],1,0,inf,1
R3,CCOCC[*:3],1,0,inf,1
R3,CCNS(=O)(=O)[*:3],1,0,inf,1
R3,CCOC(=O)/C=C/C(=O)N[*:3],2,0,inf,1
R3,CCOC(=O)C[*:3],1,0,inf,1
R3,CCCCO[*:3],1,0,inf,1
R3,CCCN(CCC)S(=O)(=O)[*:3],1,0,inf,1
R3,CCC[*:3],2,0,inf,1
R3,CCN(CC)C(=O)N[*:3],1,0,inf,1
R3,CCN(CC)CCCO[*:3],1,0,inf,1
R4,COCCN[*:4],1,0,inf,1
R4,COCO[*:4],1,0,inf,1
R4,CN(CCO)CCCCCCCNC(=O)C[*:4],1,0,inf,1
R4,CNS(=O)(=O)[*:4],1,0,inf,1
R4,COCCCNC(=S)[*:4],1,0,inf,1
R4,CCNC(=O)[*:4],1,0,inf,1
R4,CCCCCCCCCCCCC[*:4],1,0,inf,1
R4,CCCCCCNC(=O)O[*:4],1,0,inf,1
R4,CCCCO[*:4],1,0,inf,1
R4,CCC(C#C[*:4])N(O)C(N)=O,1,0,inf,1
R4,CCCC(=O)O[*:4].O=C(CO)[*:4],1,0,inf,1
R4,CCCC(C#C[*:4])N(O)C(N)=O,1,0,inf,1
R4,CCCCC(=O)O[*:4].O=C(CO)[*:4],1,0,inf,1
R4,CCCCCCCC(=O)OCC(=O)[*:4].O[*:4],1,0,inf,1
R4,CC(C)CCNC(=O)[*:4],1,0,inf,1
R4,CC(C)CC[C@@H](O)C(C)(O)[*:4],1,0,inf,1
R4,CC(C)CC[C@@H](O)[C@](C)(O)[*:4],1,0,inf,1
R4,CC(C)CNC(=O)[*:4],1,0,inf,1
R4,CC(C)NC(=O)[*:4],1,0,inf,1
R4,CC(=O)[*:4],11,0,inf,1
R4,CC(=O)[*:4].O[*:4],2,0,inf,1
R4,CC(C)(O)C(O)C[*:4],2,0,inf,1
R4,CC(C)=CCC/C(C)=C/C[*:4],1,0,inf,1
R4,CC(C)=CC[*:4],9,0,inf,1
R4,CC(C)C(C#C[*:4])N(O)C(N)=O,1,0,inf,1
R4,CC(C)CC(C#C[*:4])N(O)C(N)=O,1,0,inf,1
R3,COCCNC(=S)N[*:3],1,0,inf,1
R3,COCC[*:3],1,0,inf,1
R3,COC(=O)CCS(=O)(=O)[*:3],1,0,inf,1
R3,COC(=O)C[*:3],2,0,inf,1
R3,COC(CN(C)N)[*:3],6,0,inf,1
R3,COC(C[*:3])C(C)(C)O,1,0,inf,1
R3,COC(OC(C)=O)[*:3],1,0,inf,1
R3,CNC(=O)N[*:3],1,0,inf,1
R3,COC(=O)/C=C/C(=O)[*:3],1,0,inf,1
R3,COC(=O)/C=C\C(=O)N[*:3],1,0,inf,1
R3,CN(CCO)CCCCCCCNC(=O)C[*:3],1,0,inf,1
R3,CN(CCO)CCCCCCCNC(=O)[*:3],1,0,inf,1
R3,CN(C[*:3])C(=O)CCl,1,0,inf,1
R3,CN(N)CC(C)(O)[*:3],1,0,inf,1
R3,CN(N)CC(O)[*:3],4,0,inf,1
R3,CN(N)CC[*:3],7,0,inf,1
R3,CN(S(C)(=O)=O)[*:3],1,0,inf,1
R4,C=C(C)/C=C/[*:4],1,0,inf,1
R4,C=C(C)[C@@H](O)C[*:4],1,0,inf,1
R4,C=C(C)[C@H](CC=C(C)C)C[*:4],1,0,inf,1
R4,CC(=O)OCC(=O)[*:4].O[*:4],1,0,inf,1
R4,CC(=O)O[*:4],7,0,inf,1
